"0",""
"0","# Scatterplot of happiness score VS log(GDP per capita)"
"0","ggplot(data=countries_with_happy, aes(x = log(GDP), y = Happiness_score)) + "
"0","  geom_point() +"
"0","  theme(title = element_text(size = 15),"
"0","        axis.text.x = element_text(size = 15),"
"0","        axis.text.y = element_text(size = 15),"
"0","        axis.title.x = element_text(size = 15),"
"0","        axis.title.y = element_text(size = 15)) + "
"0","  ggtitle(""log(GDP) VS Happiness Score"") + "
"0","  ylab(""Happiness Score (0-10)"") + "
"0","  xlab(""log(GDP per capita) (US$)"") "
