"0","#setwd(""/cloud/project/data"")"
"0","happy <- read_csv(""hapiscore2018.csv"") # only want to look at happiness scores for 2018 since the other dataset I will work with contains data from 2018"
"0",""
"0","data(""AllCountries"")"
"0",""
"0","### DATA CLEANING - World Happiness Report 2018 ### "
"0",""
"0","summary(happy)"
"1",""
"1","  Overall rank   "
"1"," Country or region "
"1","     Score      "
"1"," GDP per capita  "
"1"," Social support "
"1"," Healthy life expectancy"
"1","
"
"1"," Min.   :  1.00  "
"1"," Length:156        "
"1"," Min.   :2.905  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000         "
"1","
"
"1"," 1st Qu.: 39.75  "
"1"," Class :character  "
"1"," 1st Qu.:4.454  "
"1"," 1st Qu.:0.6162  "
"1"," 1st Qu.:1.067  "
"1"," 1st Qu.:0.4223         "
"1","
"
"1"," Median : 78.50  "
"1"," Mode  :character  "
"1"," Median :5.378  "
"1"," Median :0.9495  "
"1"," Median :1.255  "
"1"," Median :0.6440         "
"1","
"
"1"," Mean   : 78.50  "
"1","                   "
"1"," Mean   :5.376  "
"1"," Mean   :0.8914  "
"1"," Mean   :1.213  "
"1"," Mean   :0.5973         "
"1","
"
"1"," 3rd Qu.:117.25  "
"1","                   "
"1"," 3rd Qu.:6.168  "
"1"," 3rd Qu.:1.1978  "
"1"," 3rd Qu.:1.463  "
"1"," 3rd Qu.:0.7772         "
"1","
"
"1"," Max.   :156.00  "
"1","                   "
"1"," Max.   :7.632  "
"1"," Max.   :2.0960  "
"1"," Max.   :1.644  "
"1"," Max.   :1.0300         "
"1","
"
"1",""
"1"," Freedom to make life choices"
"1","   Generosity    "
"1"," Perceptions of corruption"
"1","
"
"1"," Min.   :0.0000              "
"1"," Min.   :0.0000  "
"1"," Length:156               "
"1","
"
"1"," 1st Qu.:0.3560              "
"1"," 1st Qu.:0.1095  "
"1"," Class :character         "
"1","
"
"1"," Median :0.4870              "
"1"," Median :0.1740  "
"1"," Mode  :character         "
"1","
"
"1"," Mean   :0.4545              "
"1"," Mean   :0.1810  "
"1","                          "
"1","
"
"1"," 3rd Qu.:0.5785              "
"1"," 3rd Qu.:0.2390  "
"1","                          "
"1","
"
"1"," Max.   :0.7240              "
"1"," Max.   :0.5980  "
"1","                          "
"1","
"
"0","happy[sapply(happy, is.character)] <- lapply(happy[sapply(happy, is.character)], as.factor) # convert all character variables to factor"
"0","happy$`Perceptions of corruption` <- as.numeric(as.character(happy$`Perceptions of corruption`)) # convert perceptions of corruption to numeric"
"0","glimpse(happy)"
"1","Rows: 156"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ `Overall rank`                 [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,…
$ `Country or region`            [3m[38;5;246m<fct>[39m[23m Finland, Norway, Denmark, Iceland, Switzerland, Netherlands, Canada, New Z…
$ Score                          [3m[38;5;246m<dbl>[39m[23m 7.632, 7.594, 7.555, 7.495, 7.487, 7.441, 7.328, 7.324, 7.314, 7.272, 7.19…
$ `GDP per capita`               [3m[38;5;246m<dbl>[39m[23m 1.305, 1.456, 1.351, 1.343, 1.420, 1.361, 1.330, 1.268, 1.355, 1.340, 1.24…
$ `Social support`               [3m[38;5;246m<dbl>[39m[23m 1.592, 1.582, 1.590, 1.644, 1.549, 1.488, 1.532, 1.601, 1.501, 1.573, 1.43…
$ `Healthy life expectancy`      [3m[38;5;246m<dbl>[39m[23m 0.874, 0.861, 0.868, 0.914, 0.927, 0.878, 0.896, 0.876, 0.913, 0.910, 0.88…
$ `Freedom to make life choices` [3m[38;5;246m<dbl>[39m[23m 0.681, 0.686, 0.683, 0.677, 0.660, 0.638, 0.653, 0.669, 0.659, 0.647, 0.46…
$ Generosity                     [3m[38;5;246m<dbl>[39m[23m 0.202, 0.286, 0.284, 0.353, 0.256, 0.333, 0.321, 0.365, 0.285, 0.361, 0.26…
$ `Perceptions of corruption`    [3m[38;5;246m<dbl>[39m[23m 0.393, 0.340, 0.408, 0.138, 0.357, 0.295, 0.291, 0.389, 0.383, 0.302, 0.08…"
"1",""
"1","
"
"0","colnames(happy) <- gsub("" "", ""_"", colnames(happy)) # replace all spaces in column names with underscores"
"0","n_distinct(happy$Country_or_region) # 156 different countries or regions"
"1","[1]"
"1"," 156"
"1","
"
"0","### DATA CLEANING - AllCountries (data for each variable were collected for 2018 (or most recently available year) ###"
"0",""
"0","summary(AllCountries)"
"1",""
"1","           Country   "
"1","      Code    "
"1","    LandArea       "
"1","   Population       "
"1","    Density       "
"1","      GDP        "
"1","
"
"1"," Afghanistan   :  1  "
"1"," ABW    :  1  "
"1"," Min.   :    0.01  "
"1"," Min.   :   0.0120  "
"1"," Min.   :    0.1  "
"1"," Min.   :   275  "
"1","
"
"1"," Albania       :  1  "
"1"," AFG    :  1  "
"1"," 1st Qu.:   10.83  "
"1"," 1st Qu.:   0.7728  "
"1"," 1st Qu.:   37.5  "
"1"," 1st Qu.:  2032  "
"1","
"
"1"," Algeria       :  1  "
"1"," AGO    :  1  "
"1"," Median :   94.28  "
"1"," Median :   6.5725  "
"1"," Median :   92.1  "
"1"," Median :  5950  "
"1","
"
"1"," American Samoa:  1  "
"1"," ALB    :  1  "
"1"," Mean   :  608.38  "
"1"," Mean   :  35.0335  "
"1"," Mean   :  361.4  "
"1"," Mean   : 14733  "
"1","
"
"1"," Andorra       :  1  "
"1"," AND    :  1  "
"1"," 3rd Qu.:  446.30  "
"1"," 3rd Qu.:  25.0113  "
"1"," 3rd Qu.:  219.8  "
"1"," 3rd Qu.: 17298  "
"1","
"
"1"," Angola        :  1  "
"1"," ARE    :  1  "
"1"," Max.   :16376.87  "
"1"," Max.   :1392.7300  "
"1"," Max.   :20777.5  "
"1"," Max.   :114340  "
"1","
"
"1"," (Other)       :211  "
"1"," (Other):211  "
"1"," NA's   :8         "
"1"," NA's   :1          "
"1"," NA's   :8        "
"1"," NA's   :30      "
"1","
"
"1",""
"1","     Rural      "
"1","      CO2         "
"1","   PumpPrice     "
"1","    Military     "
"1","     Health      "
"1","  ArmedForces    "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   : 0.0400  "
"1"," Min.   :0.1100  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:19.62  "
"1"," 1st Qu.: 0.8575  "
"1"," 1st Qu.:0.7450  "
"1"," 1st Qu.: 3.015  "
"1"," 1st Qu.: 6.157  "
"1"," 1st Qu.:  12.0  "
"1","
"
"1"," Median :38.15  "
"1"," Median : 2.7550  "
"1"," Median :0.9800  "
"1"," Median : 4.650  "
"1"," Median : 9.605  "
"1"," Median :  31.5  "
"1","
"
"1"," Mean   :39.10  "
"1"," Mean   : 4.9780  "
"1"," Mean   :0.9851  "
"1"," Mean   : 6.178  "
"1"," Mean   :10.597  "
"1"," Mean   : 162.1  "
"1","
"
"1"," 3rd Qu.:57.83  "
"1"," 3rd Qu.: 6.2525  "
"1"," 3rd Qu.:1.1800  "
"1"," 3rd Qu.: 8.445  "
"1"," 3rd Qu.:13.713  "
"1"," 3rd Qu.: 146.5  "
"1","
"
"1"," Max.   :87.00  "
"1"," Max.   :43.8600  "
"1"," Max.   :2.0000  "
"1"," Max.   :31.900  "
"1"," Max.   :39.460  "
"1"," Max.   :3031.0  "
"1","
"
"1"," NA's   :3      "
"1"," NA's   :13       "
"1"," NA's   :50      "
"1"," NA's   :67      "
"1"," NA's   :29      "
"1"," NA's   :49      "
"1","
"
"1",""
"1","    Internet    "
"1","      Cell       "
"1","      HIV        "
"1","     Hunger     "
"1","    Diabetes     "
"1","   BirthRate    "
"1","
"
"1"," Min.   : 1.30  "
"1"," Min.   : 13.70  "
"1"," Min.   : 0.100  "
"1"," Min.   : 2.50  "
"1"," Min.   : 1.000  "
"1"," Min.   : 7.00  "
"1","
"
"1"," 1st Qu.:29.18  "
"1"," 1st Qu.: 83.83  "
"1"," 1st Qu.: 0.175  "
"1"," 1st Qu.: 2.50  "
"1"," 1st Qu.: 5.350  "
"1"," 1st Qu.:11.40  "
"1","
"
"1"," Median :58.35  "
"1"," Median :110.00  "
"1"," Median : 0.400  "
"1"," Median : 6.50  "
"1"," Median : 7.200  "
"1"," Median :17.85  "
"1","
"
"1"," Mean   :54.47  "
"1"," Mean   :107.05  "
"1"," Mean   : 1.941  "
"1"," Mean   :11.25  "
"1"," Mean   : 8.542  "
"1"," Mean   :20.11  "
"1","
"
"1"," 3rd Qu.:78.92  "
"1"," 3rd Qu.:127.50  "
"1"," 3rd Qu.: 1.400  "
"1"," 3rd Qu.:14.80  "
"1"," 3rd Qu.:10.750  "
"1"," 3rd Qu.:27.65  "
"1","
"
"1"," Max.   :98.90  "
"1"," Max.   :328.80  "
"1"," Max.   :27.400  "
"1"," Max.   :61.80  "
"1"," Max.   :30.500  "
"1"," Max.   :47.80  "
"1","
"
"1"," NA's   :13     "
"1"," NA's   :15      "
"1"," NA's   :81      "
"1"," NA's   :52     "
"1"," NA's   :10      "
"1"," NA's   :15     "
"1","
"
"1",""
"1","   DeathRate     "
"1","   ElderlyPop    "
"1"," LifeExpectancy "
"1","  FemaleLabor   "
"1","  Unemployment   "
"1","     Energy     "
"1","
"
"1"," Min.   : 1.600  "
"1"," Min.   : 1.200  "
"1"," Min.   :52.20  "
"1"," Min.   : 6.20  "
"1"," Min.   : 0.100  "
"1"," Min.   :   66  "
"1","
"
"1"," 1st Qu.: 5.800  "
"1"," 1st Qu.: 3.600  "
"1"," 1st Qu.:66.90  "
"1"," 1st Qu.:50.15  "
"1"," 1st Qu.: 3.400  "
"1"," 1st Qu.:  738  "
"1","
"
"1"," Median : 7.250  "
"1"," Median : 6.600  "
"1"," Median :74.30  "
"1"," Median :60.60  "
"1"," Median : 5.600  "
"1"," Median : 1574  "
"1","
"
"1"," Mean   : 7.683  "
"1"," Mean   : 8.953  "
"1"," Mean   :72.46  "
"1"," Mean   :57.95  "
"1"," Mean   : 7.255  "
"1"," Mean   : 2664  "
"1","
"
"1"," 3rd Qu.: 9.350  "
"1"," 3rd Qu.:14.500  "
"1"," 3rd Qu.:77.70  "
"1"," 3rd Qu.:69.25  "
"1"," 3rd Qu.: 9.400  "
"1"," 3rd Qu.: 3060  "
"1","
"
"1"," Max.   :15.500  "
"1"," Max.   :27.500  "
"1"," Max.   :84.70  "
"1"," Max.   :85.80  "
"1"," Max.   :30.200  "
"1"," Max.   :17923  "
"1","
"
"1"," NA's   :15      "
"1"," NA's   :24      "
"1"," NA's   :18     "
"1"," NA's   :30     "
"1"," NA's   :30      "
"1"," NA's   :82     "
"1","
"
"1",""
"1","  Electricity   "
"1","   Developed   "
"1","
"
"1"," Min.   :   39  "
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.:  904  "
"1"," 1st Qu.:1.00  "
"1","
"
"1"," Median : 2620  "
"1"," Median :2.00  "
"1","
"
"1"," Mean   : 4270  "
