"0","best.m <- mtry[mtry[, 2] == min(mtry[, 2]), 1] "
"0","print(mtry)"
"1"," "
"1"," mtry"
"1"," OOBError"
"1","
2"
"1","    2"
"1","    0.284"
"1","
3"
"1","    3"
"1","    0.286"
"1","
"
"0","print(best.m)  "
"1","[1]"
"1"," 2"
"1","
"
"0","# Build model again using best mtry value"
"0","set.seed(01242024)"
"0","rf <- randomForest(Happiness_score ~ ., data = countries_with_happy_imputed, mtry = best.m, importance = TRUE, ntree = 500)"
"0","print(rf) "
"1","
Call:
"
"1"," "
"1","randomForest(formula = Happiness_score ~ ., data = countries_with_happy_imputed, "
"1"," "
"1","    mtry = best.m, importance = TRUE, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","0.281"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","78.3"
"1",""
"1","
"
"0","# Evaluate variable importance"
"0","importance(rf)"
"1","            "
"1"," %IncMSE"
"1"," IncNodePurity"
"1","
GDP         "
"1","  26.585"
"1","         53.52"
"1","
Military    "
"1","   0.931"
"1","          8.98"
"1","
Health      "
"1","  16.018"
"1","         22.35"
"1","
Internet    "
"1","  21.949"
"1","         42.02"
"1","
Unemployment"
"1","   9.644"
"1","          8.30"
"1","
Region      "
"1","  24.711"
"1","         38.65"
"1","
"
"0","varImpPlot(rf)"
