"0","ggplot(data=countries_with_happy, aes(x = GDP, y = Happiness_score)) + "
"0","  geom_point() +"
"0","  theme(title = element_text(size = 15),"
"0","        axis.text.x = element_text(size = 15),"
"0","        axis.text.y = element_text(size = 15),"
"0","        axis.title.x = element_text(size = 15),"
"0","        axis.title.y = element_text(size = 15)) + "
"0","  stat_smooth(method = ""lm"", se = FALSE) + "
"0","  ggtitle(""Happiness Score VS GDP"") + "
"0","  xlab(""GDP ($US)"") + ylab(""Happiness Score (0-10)"") "
