"0",""
"0","ggplot(data=countries_with_happy, aes(x = Internet, y = Happiness_score)) + geom_point() + "
"0","  theme(title = element_text(size = 15),"
"0","        axis.text.x = element_text(size = 15),"
"0","        axis.text.y = element_text(size = 15),"
"0","        axis.title.x = element_text(size = 15),"
"0","        axis.title.y = element_text(size = 15)) + "
"0","  stat_smooth(method=""lm"", se=FALSE) + "
"0","  ggtitle(""Happiness Score VS % Population with Access to Internet"") + "
"0","  xlab(""% Population with Access to Internet"") + ylab(""Happiness Score (0-10)"") "
